farmer_id,state,crop,category,quantity_kg,price_per_quintal,quality_grade,season,latitude,longitude
F0001,Punjab,Maize,Cereal,2642,1652,B,Zaid,11.505,69.663
F0002,Punjab,Rice,Cereal,2097,1769,B,Zaid,28.385,80.759
F0003,Uttar Pradesh,Rice,Cereal,2941,2283,A,Rabi,22.595,90.175
F0004,Haryana,Rice,Cereal,1815,2042,A,Kharif,32.908,70.467
F0005,Uttar Pradesh,Sugarcane,Commercial,4633,3217,B,Rabi,30.71,75.23
F0006,Madhya Pradesh,Wheat,Cereal,931,2055,A,Rabi,29.434,86.203
F0007,Gujarat,Cotton,Fiber,3496,7088,A,Rabi,31.446,73.45
F0008,Madhya Pradesh,Wheat,Cereal,3523,1484,C,Zaid,34.435,93.023
F0009,Gujarat,Groundnut,Oilseed,789,4097,C,Kharif,28.555,80.646
F0010,Maharashtra,Soybean,Oilseed,4626,4334,C,Kharif,20.509,94.155
F0011,Haryana,Rice,Cereal,4699,1398,C,Kharif,31.113,68.615
F0012,Maharashtra,Soybean,Oilseed,3991,4655,C,Kharif,10.321,92.28
F0013,Haryana,Rice,Cereal,1394,1979,B,Rabi,26.843,72.573
F0014,Madhya Pradesh,Soybean,Oilseed,1865,5265,B,Kharif,9.545,77.176
F0015,Tamil Nadu,Paddy,Cereal,2417,1938,B,Zaid,20.604,68.225
F0016,Punjab,Maize,Cereal,1086,1908,B,Rabi,16.771,96.318
F0017,Madhya Pradesh,Soybean,Oilseed,2567,5875,B,Zaid,25.287,71.765
F0018,Gujarat,Groundnut,Oilseed,2415,5517,B,Zaid,9.58,84.239
F0019,Haryana,Rice,Cereal,2407,1461,C,Rabi,23.099,96.29
F0020,Haryana,Barley,Cereal,4964,1495,C,Kharif,11.917,83.263
F0021,Karnataka,Ragi,Millet,1863,2738,B,Zaid,20.961,85.146
F0022,West Bengal,Potato,Vegetable,1339,1134,C,Kharif,36.522,82.454
F0023,Maharashtra,Soybean,Oilseed,1827,5718,B,Kharif,34.64,92.87
F0024,West Bengal,Potato,Vegetable,3576,1099,C,Rabi,19.33,92.735
F0025,Odisha,Groundnut,Oilseed,3307,5223,B,Kharif,35.739,89.719
F0026,West Bengal,Jute,Fiber,1558,7312,A,Rabi,34.722,83.148
F0027,Haryana,Barley,Cereal,2338,1369,C,Rabi,34.011,88.743
F0028,West Bengal,Potato,Vegetable,1681,1726,A,Kharif,26.197,88.709
F0029,Tamil Nadu,Paddy,Cereal,775,2282,A,Kharif,34.374,82.827
F0030,Maharashtra,Sugarcane,Commercial,537,2678,C,Rabi,20.903,96.523
F0031,Punjab,Maize,Cereal,555,1400,C,Rabi,9.192,70.757
F0032,Tamil Nadu,Groundnut,Oilseed,3159,4813,C,Zaid,12.087,87.71
F0033,Karnataka,Sugarcane,Commercial,2906,4100,A,Rabi,26.32,80.856
F0034,Madhya Pradesh,Wheat,Cereal,527,2302,A,Zaid,22.363,71.092
F0035,Karnataka,Sugarcane,Commercial,3353,4061,A,Rabi,21.871,74.441
F0036,Odisha,Maize,Cereal,1202,2007,A,Rabi,33.798,74.407
F0037,Maharashtra,Sugarcane,Commercial,941,3262,B,Zaid,23.934,85.116
F0038,Tamil Nadu,Paddy,Cereal,1601,2148,A,Rabi,17.966,77.688
F0039,Uttar Pradesh,Wheat,Cereal,3808,2335,A,Rabi,31.527,73.888
F0040,Karnataka,Ragi,Millet,4155,2875,A,Kharif,18.965,96.261
