company_id,required_category,quantity_needed_kg,max_price_per_quintal,location_state,latitude,longitude,company_name,required_crop,required_quantity,price_range,location,urgency_level
C001,Fiber,3575.0,2675.0,Madhya Pradesh,22.949,76.296,,,,,,
C002,Vegetable,1795.0,5440.0,Tamil Nadu,17.233,69.371,,,,,,
C003,Oilseed,3963.0,2499.0,Uttar Pradesh,32.394,96.681,,,,,,
C004,Millet,9716.0,4551.0,Tamil Nadu,33.141,73.99,,,,,,
C005,Vegetable,3930.0,5359.0,Uttar Pradesh,32.146,76.111,,,,,,
C006,Commercial,5861.0,6151.0,West Bengal,11.671,78.711,,,,,,
C007,Fiber,3407.0,5823.0,Karnataka,12.567,95.85,,,,,,
C008,Millet,4281.0,4835.0,Madhya Pradesh,25.317,75.2,,,,,,
C009,Cereal,3583.0,6546.0,Maharashtra,29.054,82.384,,,,,,
C010,Cereal,5079.0,6364.0,Madhya Pradesh,12.98,75.416,,,,,,
C011,Commercial,8838.0,5057.0,Karnataka,9.157,74.812,,,,,,
C012,Vegetable,4573.0,4769.0,Karnataka,31.652,87.149,,,,,,
C013,Oilseed,4085.0,4002.0,Uttar Pradesh,18.301,78.356,,,,,,
C014,Commercial,4566.0,5816.0,Gujarat,10.91,68.206,,,,,,
C015,Millet,2804.0,5056.0,Haryana,36.935,92.368,,,,,,
C016,Commercial,3193.0,2692.0,Uttar Pradesh,12.975,91.834,,,,,,
C017,Fruit,6070.0,2847.0,Punjab,34.287,83.293,,,,,,
C018,Cereal,5427.0,5232.0,Punjab,29.79,87.923,,,,,,
C019,Millet,4660.0,3333.0,Maharashtra,33.963,75.423,,,,,,
C020,Fruit,1435.0,6890.0,Odisha,30.789,77.143,,,,,,
C021,Fruit,1240.0,5005.0,Maharashtra,25.627,84.491,,,,,,
C022,Pulse,4058.0,2222.0,West Bengal,34.355,90.67,,,,,,
C023,Cereal,2068.0,5910.0,Tamil Nadu,11.928,71.017,,,,,,
C024,Fruit,1017.0,3202.0,Gujarat,35.901,93.314,,,,,,
C025,Oilseed,9920.0,2815.0,Punjab,32.733,96.809,,,,,,
C026,Oilseed,5786.0,5450.0,Tamil Nadu,8.068,82.869,,,,,,
C027,Millet,7157.0,5999.0,Karnataka,23.256,75.625,,,,,,
C028,Fruit,6571.0,5466.0,West Bengal,16.648,79.885,,,,,,
C029,Cereal,6768.0,6528.0,Punjab,34.8,71.099,,,,,,
C030,Fiber,8315.0,4104.0,Madhya Pradesh,24.307,83.611,,,,,,
C031,Oilseed,7749.0,3044.0,Uttar Pradesh,32.881,75.121,,,,,,
C032,Oilseed,4739.0,5143.0,Karnataka,13.353,71.578,,,,,,
C033,Oilseed,4424.0,2334.0,Karnataka,22.799,70.773,,,,,,
C034,Fiber,4992.0,6448.0,Odisha,33.944,92.635,,,,,,
C035,Fruit,8891.0,4466.0,Madhya Pradesh,34.92,69.932,,,,,,
C036,Commercial,4115.0,6047.0,Karnataka,36.96,70.642,,,,,,
C037,Vegetable,9594.0,6972.0,Gujarat,22.089,82.353,,,,,,
C038,Fruit,8201.0,2618.0,Tamil Nadu,34.864,87.385,,,,,,
C039,Commercial,8438.0,2138.0,Gujarat,34.856,82.845,,,,,,
C040,Cereal,8110.0,2486.0,Madhya Pradesh,32.703,73.367,,,,,,
C041,Commercial,4522.0,5178.0,Haryana,36.517,79.469,,,,,,
C042,Vegetable,7491.0,3893.0,Tamil Nadu,35.023,91.718,,,,,,
C043,Oilseed,3842.0,3766.0,Punjab,29.044,90.882,,,,,,
